

Microchip Technology PIC PRO Macro Assembler V2.00 build -1524193055 
                                                                                               Wed Oct 17 16:54:39 2018

Microchip Technology Omniscient Code Generator v2.00 (PRO mode) build 20180527130849
     1                           	processor	12F1572
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,delta=2
    42                           	psect	text32,local,class=CODE,merge=1,delta=2
    43                           	psect	text33,local,class=CODE,merge=1,delta=2
    44                           	psect	pa_nodes0,global,class=CODE,delta=2
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.00
  1271  007A                     ??_PIN_MANAGER_Initialize:	
  1272                           ; 1 bytes @ 0x0
  1273                           
  1274  007A                     ?_IOCAF2_ISR:	
  1275                           ; 1 bytes @ 0x0
  1276                           
  1277  007A                     ??_IOCAF2_ISR:	
  1278                           ; 1 bytes @ 0x0
  1279                           
  1280  007A                     ?_PIN_MANAGER_IOC:	
  1281                           ; 1 bytes @ 0x0
  1282                           
  1283  007A                     ??_PIN_MANAGER_IOC:	
  1284                           ; 1 bytes @ 0x0
  1285                           
  1286  007A                     ?_SYSTEM_Initialize:	
  1287                           ; 1 bytes @ 0x0
  1288                           
  1289  007A                     ??_SYSTEM_Initialize:	
  1290                           ; 1 bytes @ 0x0
  1291                           
  1292  007A                     ?_INTERRUPT_InterruptManager:	
  1293                           ; 1 bytes @ 0x0
  1294                           
  1295  007A                     ??_INTERRUPT_InterruptManager:	
  1296                           ; 1 bytes @ 0x0
  1297                           
  1298  007A                     ?_TMR0_SetInterruptHandler:	
  1299                           ; 1 bytes @ 0x0
  1300                           
  1301  007A                     ?_TMR0_Callback:	
  1302                           ; 1 bytes @ 0x0
  1303                           
  1304  007A                     ??_TMR0_Callback:	
  1305                           ; 1 bytes @ 0x0
  1306                           
  1307  007A                     ?_LOW_LED_OFF:	
  1308                           ; 1 bytes @ 0x0
  1309                           
  1310  007A                     ??_LOW_LED_OFF:	
  1311                           ; 1 bytes @ 0x0
  1312                           
  1313  007A                     ?_MEDIUM_LED_OFF:	
  1314                           ; 1 bytes @ 0x0
  1315                           
  1316  007A                     ??_MEDIUM_LED_OFF:	
  1317                           ; 1 bytes @ 0x0
  1318                           
  1319  007A                     ?_HIGH_LED_OFF:	
  1320                           ; 1 bytes @ 0x0
  1321                           
  1322  007A                     ??_HIGH_LED_OFF:	
  1323                           ; 1 bytes @ 0x0
  1324                           
  1325  007A                     ?_LOW_LED_ON:	
  1326                           ; 1 bytes @ 0x0
  1327                           
  1328  007A                     ??_LOW_LED_ON:	
  1329                           ; 1 bytes @ 0x0
  1330                           
  1331  007A                     ?_MEDIUM_LED_ON:	
  1332                           ; 1 bytes @ 0x0
  1333                           
  1334  007A                     ??_MEDIUM_LED_ON:	
  1335                           ; 1 bytes @ 0x0
  1336                           
  1337  007A                     ?_HIGH_LED_ON:	
  1338                           ; 1 bytes @ 0x0
  1339                           
  1340  007A                     ??_HIGH_LED_ON:	
  1341                           ; 1 bytes @ 0x0
  1342                           
  1343  007A                     ?_SetAllLEDsOff:	
  1344                           ; 1 bytes @ 0x0
  1345                           
  1346  007A                     ??_SetAllLEDsOff:	
  1347                           ; 1 bytes @ 0x0
  1348                           
  1349  007A                     ?_UpdateLEDs:	
  1350                           ; 1 bytes @ 0x0
  1351                           
  1352  007A                     ?_StartButtonPressedRaw:	
  1353                           ; 1 bytes @ 0x0
  1354                           
  1355  007A                     ??_StartButtonPressedRaw:	
  1356                           ; 1 bytes @ 0x0
  1357                           
  1358  007A                     ?_SpeedButtonPressedRaw:	
  1359                           ; 1 bytes @ 0x0
  1360                           
  1361  007A                     ??_SpeedButtonPressedRaw:	
  1362                           ; 1 bytes @ 0x0
  1363                           
  1364  007A                     ?_SpeedButtonJustGotPressed:	
  1365                           ; 1 bytes @ 0x0
  1366                           
  1367  007A                     ?_SpeedButtonJustGotReleased:	
  1368                           ; 1 bytes @ 0x0
  1369                           
  1370  007A                     ??_SpeedButtonJustGotReleased:	
  1371                           ; 1 bytes @ 0x0
  1372                           
  1373  007A                     ?_StartButtonJustGotPressed:	
  1374                           ; 1 bytes @ 0x0
  1375                           
  1376  007A                     ??_StartButtonJustGotPressed:	
  1377                           ; 1 bytes @ 0x0
  1378                           
  1379  007A                     ?_StartButtonJustGotReleased:	
  1380                           ; 1 bytes @ 0x0
  1381                           
  1382  007A                     ??_StartButtonJustGotReleased:	
  1383                           ; 1 bytes @ 0x0
  1384                           
  1385  007A                     ?_CheckForButtonPushes:	
  1386                           ; 1 bytes @ 0x0
  1387                           
  1388  007A                     ?_main:	
  1389                           ; 1 bytes @ 0x0
  1390                           
  1391  007A                     TMR0_SetInterruptHandler@InterruptHandler:	
  1392                           ; 1 bytes @ 0x0
  1393                           
  1394  007A                     PWM3_DutyCycleSet@dutyCycleCount:	
  1395                           ; 2 bytes @ 0x0
  1396                           
  1397                           
  1398                           ; 2 bytes @ 0x0
  1399  007A                     	ds	2
  1400  007C                     ??_PWM3_DutyCycleSet:	
  1401  007C                     ??_TMR0_SetInterruptHandler:	
  1402                           ; 1 bytes @ 0x2
  1403                           
  1404  007C                     ??_UpdateLEDs:	
  1405                           ; 1 bytes @ 0x2
  1406                           
  1407  007C                     ??_SpeedButtonJustGotPressed:	
  1408                           ; 1 bytes @ 0x2
  1409                           
  1410  007C                     ??_CheckForButtonPushes:	
  1411                           ; 1 bytes @ 0x2
  1412                           
  1413  007C                     _CheckForButtonPushes$463:	
  1414                           ; 1 bytes @ 0x2
  1415                           
  1416                           
  1417                           ; 1 bytes @ 0x2
  1418  007C                     	ds	1
  1419  007D                     ??_main:	
  1420                           
  1421                           ; 1 bytes @ 0x3
  1422  007D                     	ds	1
  1423                           
  1424                           	psect	maintext
  1425  0021                     __pmaintext:	
  1426 ;;
  1427 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  1428 ;;
  1429 ;; *************** function _main *****************
  1430 ;; Defined at:
  1431 ;;		line 352 in file "main.c"
  1432 ;; Parameters:    Size  Location     Type
  1433 ;;		None
  1434 ;; Auto vars:     Size  Location     Type
  1435 ;;  i               1    0        unsigned char 
  1436 ;; Return value:  Size  Location     Type
  1437 ;;                  1    wreg      void 
  1438 ;; Registers used:
  1439 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1440 ;; Tracked objects:
  1441 ;;		On entry : B1F/0
  1442 ;;		On exit  : 1F/0
  1443 ;;		Unchanged: 0/0
  1444 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1445 ;;      Params:         0       0       0       0
  1446 ;;      Locals:         0       0       0       0
  1447 ;;      Temps:          1       0       0       0
  1448 ;;      Totals:         1       0       0       0
  1449 ;;Total ram usage:        1 bytes
  1450 ;; Hardware stack levels required when called:    8
  1451 ;; This function calls:
  1452 ;;		_CheckForButtonPushes
  1453 ;;		_HIGH_LED_OFF
  1454 ;;		_HIGH_LED_ON
  1455 ;;		_LOW_LED_OFF
  1456 ;;		_LOW_LED_ON
  1457 ;;		_MEDIUM_LED_OFF
  1458 ;;		_MEDIUM_LED_ON
  1459 ;;		_PWM3_Stop
  1460 ;;		_SYSTEM_Initialize
  1461 ;;		_SetAllLEDsOff
  1462 ;;		_TMR0_SetInterruptHandler
  1463 ;;		_UpdateLEDs
  1464 ;; This function is called by:
  1465 ;;		Startup code after reset
  1466 ;; This function uses a non-reentrant model
  1467 ;;
  1468                           
  1469                           
  1470                           ;psect for function _main
  1471  0021                     _main:	
  1472                           
  1473                           ;main.c: 355: SYSTEM_Initialize();
  1474                           
  1475                           ;incstack = 0
  1476                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1477  0021  21BD               	fcall	_SYSTEM_Initialize
  1478                           
  1479                           ;main.c: 357: TMR0_SetInterruptHandler(TMR0_Callback);
  1480  0022  3006               	movlw	low _TMR0_Callback
  1481  0023  00FA               	movwf	TMR0_SetInterruptHandler@InterruptHandler
  1482  0024  3001               	movlw	high _TMR0_Callback
  1483  0025  00FB               	movwf	TMR0_SetInterruptHandler@InterruptHandler+1
  1484  0026  21B8               	fcall	_TMR0_SetInterruptHandler
  1485                           
  1486                           ;main.c: 363: (INTCONbits.GIE = 1);
  1487  0027  178B               	bsf	11,7	;volatile
  1488                           
  1489                           ;main.c: 366: (INTCONbits.PEIE = 1);
  1490  0028  170B               	bsf	11,6	;volatile
  1491                           
  1492                           ;main.c: 374: uint8_t i;;main.c: 376: TRISA = 0xD8;
  1493  0029  30D8               	movlw	216
  1494  002A  0021               	movlb	1	; select bank1
  1495  002B  008C               	movwf	12	;volatile
  1496                           
  1497                           ;main.c: 377: LATA = 0x00;
  1498  002C  0022               	movlb	2	; select bank2
  1499  002D  018C               	clrf	12	;volatile
  1500                           
  1501                           ;main.c: 380: WakeTimer = (30UL * 1000UL) + 1;
  1502  002E  0020               	movlb	0	; select bank0
  1503  002F  01B1               	clrf	_WakeTimer+3	;volatile
  1504  0030  01B0               	clrf	_WakeTimer+2	;volatile
  1505  0031  3075               	movlw	117
  1506  0032  00AF               	movwf	_WakeTimer+1	;volatile
  1507  0033  3031               	movlw	49
  1508  0034  00AE               	movwf	_WakeTimer	;volatile
  1509  0035                     l1435:	
  1510                           
  1511                           ;main.c: 383: {;main.c: 384: if (WakeTimer > (30UL * 1000UL))
  1512  0035  0831               	movf	_WakeTimer+3,w	;volatile
  1513  0036  1D03               	btfss	3,2
  1514  0037  2841               	goto	l1437
  1515  0038  0830               	movf	_WakeTimer+2,w	;volatile
  1516  0039  1D03               	btfss	3,2
  1517  003A  2841               	goto	l1437
  1518  003B  3031               	movlw	49
  1519  003C  022E               	subwf	_WakeTimer,w	;volatile
  1520  003D  3075               	movlw	117
  1521  003E  3B2F               	subwfb	_WakeTimer+1,w	;volatile
  1522  003F  1C03               	btfss	3,0
  1523  0040  287E               	goto	l270
  1524  0041                     l1437:	
  1525                           
  1526                           ;main.c: 385: {;main.c: 386: SetAllLEDsOff();
  1527  0041  21CB               	fcall	_SetAllLEDsOff
  1528                           
  1529                           ;main.c: 387: PWM3_Stop();
  1530  0042  21CE               	fcall	_PWM3_Stop
  1531                           
  1532                           ;main.c: 390: _delay((unsigned long)((5)*(16000000/4000.0)));
  1533  0043  301A               	movlw	26
  1534  0044  00FD               	movwf	??_main
  1535  0045  30F8               	movlw	248
  1536  0046                     u757:	
  1537  0046  0B89               	decfsz	9,f
  1538  0047  2846               	goto	u757
  1539  0048  0BFD               	decfsz	??_main,f
  1540  0049  2846               	goto	u757
  1541  004A  3200               	nop2
  1542                           
  1543                           ;main.c: 392: ShutdownDelayTimer = 100;
  1544  004B  3064               	movlw	100
  1545  004C  00F8               	movwf	_ShutdownDelayTimer	;volatile
  1546  004D  2852               	goto	l1443
  1547  004E                     l1445:	
  1548  004E  208B               	fcall	_CheckForButtonPushes
  1549  004F  3A00               	xorlw	0
  1550  0050  1D03               	btfss	3,2
  1551  0051  2855               	goto	l1447
  1552  0052                     l1443:	
  1553                           ;main.c: 394: while (ShutdownDelayTimer && !CheckForButtonPushes())
  1554                           
  1555  0052  0878               	movf	_ShutdownDelayTimer,w	;volatile
  1556  0053  1D03               	btfss	3,2
  1557  0054  284E               	goto	l1445
  1558  0055                     l1447:	
  1559                           
  1560                           ;main.c: 396: };main.c: 398: if (ShutdownDelayTimer == 0)
  1561  0055  0878               	movf	_ShutdownDelayTimer,w	;volatile
  1562  0056  1D03               	btfss	3,2
  1563  0057  287E               	goto	l270
  1564                           
  1565                           ;main.c: 399: {;main.c: 401: VREGCONbits.VREGPM = 1;
  1566  0058  0023               	movlb	3	; select bank3
  1567  0059  1497               	bsf	23,1	;volatile
  1568  005A  0063               	sleep	;# 
  1569                           
  1570                           ;main.c: 406: WakeTimer = 0;
  1571  005B  0020               	movlb	0	; select bank0
  1572  005C  01AE               	clrf	_WakeTimer	;volatile
  1573  005D  01AF               	clrf	_WakeTimer+1	;volatile
  1574  005E  01B0               	clrf	_WakeTimer+2	;volatile
  1575  005F  01B1               	clrf	_WakeTimer+3	;volatile
  1576                           
  1577                           ;main.c: 407: SpeedLEDState = 0;
  1578  0060  01F9               	clrf	_SpeedLEDState
  1579                           
  1580                           ;main.c: 410: LOW_LED_ON();
  1581  0061  21D7               	fcall	_LOW_LED_ON
  1582                           
  1583                           ;main.c: 411: MEDIUM_LED_ON();
  1584  0062  21DD               	fcall	_MEDIUM_LED_ON
  1585                           
  1586                           ;main.c: 412: HIGH_LED_ON();
  1587  0063  21E1               	fcall	_HIGH_LED_ON
  1588                           
  1589                           ;main.c: 414: TempDelayTimer = 200;
  1590  0064  2080               	fcall	PL4	;call to abstracted procedure
  1591  0065                     l1461:	
  1592                           ;main.c: 415: while(TempDelayTimer);
  1593                           
  1594  0065  2086               	fcall	PL6	;call to abstracted procedure
  1595  0066  1D03               	skipz
  1596  0067  2865               	goto	l1461
  1597                           
  1598                           ;main.c: 417: LOW_LED_OFF();
  1599  0068  21DA               	fcall	_LOW_LED_OFF
  1600                           
  1601                           ;main.c: 418: MEDIUM_LED_OFF();
  1602  0069  21DF               	fcall	_MEDIUM_LED_OFF
  1603                           
  1604                           ;main.c: 419: HIGH_LED_OFF();
  1605  006A  21E3               	fcall	_HIGH_LED_OFF
  1606                           
  1607                           ;main.c: 421: TempDelayTimer = 200;
  1608  006B  2080               	fcall	PL4	;call to abstracted procedure
  1609  006C                     l1467:	
  1610                           ;main.c: 422: while(TempDelayTimer);
  1611                           
  1612  006C  2086               	fcall	PL6	;call to abstracted procedure
  1613  006D  1D03               	skipz
  1614  006E  286C               	goto	l1467
  1615                           
  1616                           ;main.c: 424: LOW_LED_ON();
  1617  006F  21D7               	fcall	_LOW_LED_ON
  1618                           
  1619                           ;main.c: 425: MEDIUM_LED_ON();
  1620  0070  21DD               	fcall	_MEDIUM_LED_ON
  1621                           
  1622                           ;main.c: 426: HIGH_LED_ON();
  1623  0071  21E1               	fcall	_HIGH_LED_ON
  1624                           
  1625                           ;main.c: 428: TempDelayTimer = 200;
  1626  0072  2080               	fcall	PL4	;call to abstracted procedure
  1627  0073                     l1473:	
  1628                           ;main.c: 429: while(TempDelayTimer);
  1629                           
  1630  0073  2086               	fcall	PL6	;call to abstracted procedure
  1631  0074  1D03               	skipz
  1632  0075  2873               	goto	l1473
  1633                           
  1634                           ;main.c: 431: LOW_LED_OFF();
  1635  0076  21DA               	fcall	_LOW_LED_OFF
  1636                           
  1637                           ;main.c: 432: MEDIUM_LED_OFF();
  1638  0077  21DF               	fcall	_MEDIUM_LED_OFF
  1639                           
  1640                           ;main.c: 433: HIGH_LED_OFF();
  1641  0078  21E3               	fcall	_HIGH_LED_OFF
  1642                           
  1643                           ;main.c: 435: TempDelayTimer = 200;
  1644  0079  2080               	fcall	PL4	;call to abstracted procedure
  1645  007A                     l1479:	
  1646                           ;main.c: 436: while(TempDelayTimer);
  1647                           
  1648  007A  2086               	fcall	PL6	;call to abstracted procedure
  1649  007B  1D03               	skipz
  1650  007C  287A               	goto	l1479
  1651                           
  1652                           ;main.c: 438: UpdateLEDs();
  1653  007D  20E4               	fcall	_UpdateLEDs
  1654  007E                     l270:	
  1655                           
  1656                           ;main.c: 439: };main.c: 440: };main.c: 442: CheckForButtonPushes();
  1657  007E  208B               	fcall	_CheckForButtonPushes
  1658  007F  2835               	goto	l1435
  1659  0080                     __end_of_main:	
  1660  0080                     PL4:	
  1661  0080  30C8               	movlw	200
  1662  0081  00F0               	movwf	_TempDelayTimer	;volatile
  1663  0082  01F1               	clrf	_TempDelayTimer+1	;volatile
  1664  0083  01F2               	clrf	_TempDelayTimer+2	;volatile
  1665  0084  01F3               	clrf	_TempDelayTimer+3	;volatile
  1666  0085  0008               	return
  1667  0086                     __end_ofPL4:	
  1668  0086                     PL6:	
  1669  0086  0873               	movf	_TempDelayTimer+3,w	;volatile
  1670  0087  0472               	iorwf	_TempDelayTimer+2,w	;volatile
  1671  0088  0471               	iorwf	_TempDelayTimer+1,w	;volatile
  1672  0089  0470               	iorwf	_TempDelayTimer,w	;volatile
  1673  008A  0008               	return
  1674  008B                     __end_ofPL6:	
  1675                           
  1676                           	psect	text1
  1677  01B8                     __ptext1:	
  1678 ;; *************** function _TMR0_SetInterruptHandler *****************
  1679 ;; Defined at:
  1680 ;;		line 133 in file "mcc_generated_files/tmr0.c"
  1681 ;; Parameters:    Size  Location     Type
  1682 ;;  InterruptHan    2    0[COMMON] PTR FTN()void 
  1683 ;;		 -> TMR0_Callback(1), 
  1684 ;; Auto vars:     Size  Location     Type
  1685 ;;		None
  1686 ;; Return value:  Size  Location     Type
  1687 ;;                  1    wreg      void 
  1688 ;; Registers used:
  1689 ;;		wreg
  1690 ;; Tracked objects:
  1691 ;;		On entry : B1F/0
  1692 ;;		On exit  : B1F/0
  1693 ;;		Unchanged: B00/0
  1694 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1695 ;;      Params:         2       0       0       0
  1696 ;;      Locals:         0       0       0       0
  1697 ;;      Temps:          0       0       0       0
  1698 ;;      Totals:         2       0       0       0
  1699 ;;Total ram usage:        2 bytes
  1700 ;; Hardware stack levels used:    1
  1701 ;; Hardware stack levels required when called:    4
  1702 ;; This function calls:
  1703 ;;		Nothing
  1704 ;; This function is called by:
  1705 ;;		_main
  1706 ;; This function uses a non-reentrant model
  1707 ;;
  1708                           
  1709                           
  1710                           ;psect for function _TMR0_SetInterruptHandler
  1711  01B8                     _TMR0_SetInterruptHandler:	
  1712                           
  1713                           ;tmr0.c: 134: TMR0_InterruptHandler = InterruptHandler;
  1714                           
  1715                           ;incstack = 0
  1716                           ; Regs used in _TMR0_SetInterruptHandler: [wreg]
  1717  01B8  087B               	movf	TMR0_SetInterruptHandler@InterruptHandler+1,w
  1718  01B9  00B3               	movwf	_TMR0_InterruptHandler+1
  1719  01BA  087A               	movf	TMR0_SetInterruptHandler@InterruptHandler,w
  1720  01BB  00B2               	movwf	_TMR0_InterruptHandler
  1721  01BC  0008               	return
  1722  01BD                     __end_of_TMR0_SetInterruptHandler:	
  1723                           
  1724                           	psect	text2
  1725  01CB                     __ptext2:	
  1726 ;; *************** function _SetAllLEDsOff *****************
  1727 ;; Defined at:
  1728 ;;		line 167 in file "main.c"
  1729 ;; Parameters:    Size  Location     Type
  1730 ;;		None
  1731 ;; Auto vars:     Size  Location     Type
  1732 ;;		None
  1733 ;; Return value:  Size  Location     Type
  1734 ;;                  1    wreg      void 
  1735 ;; Registers used:
  1736 ;;		status,2, status,0, pclath, cstack
  1737 ;; Tracked objects:
  1738 ;;		On entry : 1F/0
  1739 ;;		On exit  : 1F/2
  1740 ;;		Unchanged: 0/0
  1741 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1742 ;;      Params:         0       0       0       0
  1743 ;;      Locals:         0       0       0       0
  1744 ;;      Temps:          0       0       0       0
  1745 ;;      Totals:         0       0       0       0
  1746 ;;Total ram usage:        0 bytes
  1747 ;; Hardware stack levels used:    1
  1748 ;; Hardware stack levels required when called:    5
  1749 ;; This function calls:
  1750 ;;		_HIGH_LED_OFF
  1751 ;;		_LOW_LED_OFF
  1752 ;;		_MEDIUM_LED_OFF
  1753 ;; This function is called by:
  1754 ;;		_main
  1755 ;; This function uses a non-reentrant model
  1756 ;;
  1757                           
  1758                           
  1759                           ;psect for function _SetAllLEDsOff
  1760  01CB                     _SetAllLEDsOff:	
  1761                           
  1762                           ;main.c: 169: LOW_LED_OFF();
  1763                           
  1764                           ;incstack = 0
  1765                           ; Regs used in _SetAllLEDsOff: [status,2+status,0+pclath+cstack]
  1766  01CB  21DA               	fcall	_LOW_LED_OFF
  1767                           
  1768                           ;main.c: 170: MEDIUM_LED_OFF();
  1769  01CC  21DF               	fcall	_MEDIUM_LED_OFF
  1770                           
  1771                           ;main.c: 171: HIGH_LED_OFF();
  1772  01CD  29E3               	ljmp	l1147
  1773  01CE                     __end_of_SetAllLEDsOff:	
  1774                           
  1775                           	psect	text3
  1776  01BD                     __ptext3:	
  1777 ;; *************** function _SYSTEM_Initialize *****************
  1778 ;; Defined at:
  1779 ;;		line 68 in file "mcc_generated_files/mcc.c"
  1780 ;; Parameters:    Size  Location     Type
  1781 ;;		None
  1782 ;; Auto vars:     Size  Location     Type
  1783 ;;		None
  1784 ;; Return value:  Size  Location     Type
  1785 ;;                  1    wreg      void 
  1786 ;; Registers used:
  1787 ;;		wreg, status,2, status,0, pclath, cstack
  1788 ;; Tracked objects:
  1789 ;;		On entry : B1F/0
  1790 ;;		On exit  : B1F/0
  1791 ;;		Unchanged: B00/0
  1792 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1793 ;;      Params:         0       0       0       0
  1794 ;;      Locals:         0       0       0       0
  1795 ;;      Temps:          0       0       0       0
  1796 ;;      Totals:         0       0       0       0
  1797 ;;Total ram usage:        0 bytes
  1798 ;; Hardware stack levels used:    1
  1799 ;; Hardware stack levels required when called:    5
  1800 ;; This function calls:
  1801 ;;		_OSCILLATOR_Initialize
  1802 ;;		_PIN_MANAGER_Initialize
  1803 ;;		_PWM3_Initialize
  1804 ;;		_TMR0_Initialize
  1805 ;;		_WDT_Initialize
  1806 ;; This function is called by:
  1807 ;;		_main
  1808 ;; This function uses a non-reentrant model
  1809 ;;
  1810                           
  1811                           
  1812                           ;psect for function _SYSTEM_Initialize
  1813  01BD                     _SYSTEM_Initialize:	
  1814                           
  1815                           ;mcc.c: 71: PIN_MANAGER_Initialize();
  1816                           
  1817                           ;incstack = 0
  1818                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1819  01BD  2142               	fcall	_PIN_MANAGER_Initialize
  1820                           
  1821                           ;mcc.c: 72: OSCILLATOR_Initialize();
  1822  01BE  2191               	fcall	_OSCILLATOR_Initialize
  1823                           
  1824                           ;mcc.c: 73: WDT_Initialize();
  1825  01BF  21C7               	fcall	_WDT_Initialize
  1826                           
  1827                           ;mcc.c: 74: PWM3_Initialize();
  1828  01C0  2128               	fcall	_PWM3_Initialize
  1829                           
  1830                           ;mcc.c: 75: TMR0_Initialize();
  1831  01C1  2973               	ljmp	l1279
  1832  01C2                     __end_of_SYSTEM_Initialize:	
  1833                           
  1834                           	psect	text4
  1835  01C7                     __ptext4:	
  1836 ;; *************** function _WDT_Initialize *****************
  1837 ;; Defined at:
  1838 ;;		line 88 in file "mcc_generated_files/mcc.c"
  1839 ;; Parameters:    Size  Location     Type
  1840 ;;		None
  1841 ;; Auto vars:     Size  Location     Type
  1842 ;;		None
  1843 ;; Return value:  Size  Location     Type
  1844 ;;                  1    wreg      void 
  1845 ;; Registers used:
  1846 ;;		wreg
  1847 ;; Tracked objects:
  1848 ;;		On entry : B1F/2
  1849 ;;		On exit  : B1F/1
  1850 ;;		Unchanged: B00/0
  1851 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1852 ;;      Params:         0       0       0       0
  1853 ;;      Locals:         0       0       0       0
  1854 ;;      Temps:          0       0       0       0
  1855 ;;      Totals:         0       0       0       0
  1856 ;;Total ram usage:        0 bytes
  1857 ;; Hardware stack levels used:    1
  1858 ;; Hardware stack levels required when called:    4
  1859 ;; This function calls:
  1860 ;;		Nothing
  1861 ;; This function is called by:
  1862 ;;		_SYSTEM_Initialize
  1863 ;; This function uses a non-reentrant model
  1864 ;;
  1865                           
  1866                           
  1867                           ;psect for function _WDT_Initialize
  1868  01C7                     _WDT_Initialize:	
  1869                           
  1870                           ;mcc.c: 91: WDTCON = 0x16;
  1871                           
  1872                           ;incstack = 0
  1873                           ; Regs used in _WDT_Initialize: [wreg]
  1874  01C7  3016               	movlw	22
  1875  01C8  0021               	movlb	1	; select bank1
  1876  01C9  0097               	movwf	23	;volatile
  1877  01CA  0008               	return
  1878  01CB                     __end_of_WDT_Initialize:	
  1879                           
  1880                           	psect	text5
  1881  0173                     __ptext5:	
  1882 ;; *************** function _TMR0_Initialize *****************
  1883 ;; Defined at:
  1884 ;;		line 65 in file "mcc_generated_files/tmr0.c"
  1885 ;; Parameters:    Size  Location     Type
  1886 ;;		None
  1887 ;; Auto vars:     Size  Location     Type
  1888 ;;		None
  1889 ;; Return value:  Size  Location     Type
  1890 ;;                  1    wreg      void 
  1891 ;; Registers used:
  1892 ;;		wreg, status,2
  1893 ;; Tracked objects:
  1894 ;;		On entry : B1F/1B
  1895 ;;		On exit  : B1F/0
  1896 ;;		Unchanged: B00/0
  1897 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1898 ;;      Params:         0       0       0       0
  1899 ;;      Locals:         0       0       0       0
  1900 ;;      Temps:          0       0       0       0
  1901 ;;      Totals:         0       0       0       0
  1902 ;;Total ram usage:        0 bytes
  1903 ;; Hardware stack levels used:    1
  1904 ;; Hardware stack levels required when called:    4
  1905 ;; This function calls:
  1906 ;;		Nothing
  1907 ;; This function is called by:
  1908 ;;		_SYSTEM_Initialize
  1909 ;; This function uses a non-reentrant model
  1910 ;;
  1911                           
  1912                           
  1913                           ;psect for function _TMR0_Initialize
  1914  0173                     _TMR0_Initialize:	
  1915  0173                     l1279:	
  1916                           ;incstack = 0
  1917                           ; Regs used in _TMR0_Initialize: [wreg+status,2]
  1918                           
  1919                           
  1920                           ;tmr0.c: 70: OPTION_REG = (uint8_t)((OPTION_REG & 0xC0) | 0xD1 & 0x3F);
  1921  0173  0021               	movlb	1	; select bank1
  1922  0174  0815               	movf	21,w	;volatile
  1923  0175  39C0               	andlw	192
  1924  0176  3811               	iorlw	17
  1925  0177  0095               	movwf	21	;volatile
  1926                           
  1927                           ;tmr0.c: 73: TMR0 = 0x87;
  1928  0178  3087               	movlw	135
